ref_name,dis_name,mos,ref_width,ref_height,dis_width,dis_height,frame_rate,ref_bit_depth,dis_bit_depth
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP22.mp4,7.444444444,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP27.mp4,-0.444444444,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP32.mp4,4.111111111,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP37.mp4,16.27777778,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP42.mp4,17.0,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,HEVC/BallUnderWater_1920x1080_60fps_HEVC_QP47.mp4,19.27777778,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP27_LV1.mp4,8.5,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP27_LV10.mp4,33.5,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP27_LV4.mp4,17.0,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP42_LV1.mp4,37.44444444,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP42_LV10.mp4,47.44444444,1920,1080,1920,1080,60,8,8
ORIG/BallUnderWater_1920x1080_60fps.mp4,SYNTH/BallUnderWater_1920x1080_60fps_SYNTH_QP42_LV4.mp4,44.38888889,1920,1080,1920,1080,60,8,8
ORIG/Bookcase_1920x1080_60fps.mp4,HEVC/Bookcase_1920x1080_60fps_HEVC_QP22.mp4,-5.5,1920,1080,1920,1080,60,8,8
ORIG/Bookcase_1920x1080_60fps.mp4,HEVC/Bookcase_1920x1080_60fps_HEVC_QP27.mp4,0.888888889,1920,1080,1920,1080,60,8,8
