ref_name,dis_name,mos,ref_width,ref_height,dis_width,dis_height,frame_rate,ref_format,dis_format
source/S01_R_00_00.yuv,dis_yuv/S01_A_01_01.yuv,0.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_01_02.yuv,1.28,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_01_03.yuv,3.52,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_01_04.yuv,8.4,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_02_01.yuv,0.76,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_02_02.yuv,1.2,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_02_03.yuv,5.88,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_A_02_04.yuv,8.4,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_01_01.yuv,0.28,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_01_02.yuv,1.6,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_01_03.yuv,5.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_01_04.yuv,8.2,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_02_01.yuv,0.68,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_02_02.yuv,1.48,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_02_03.yuv,3.72,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_H_02_04.yuv,7.92,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_01_01.yuv,0.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_01_02.yuv,1.36,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_01_03.yuv,2.12,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_01_04.yuv,6.72,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_02_01.yuv,0.4,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_02_02.yuv,0.8,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_02_03.yuv,2.72,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S01_R_00_00.yuv,dis_yuv/S01_V_02_04.yuv,6.2,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_01_01.yuv,0.52,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_01_02.yuv,1,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_01_03.yuv,2.2,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_01_04.yuv,7.24,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_02_01.yuv,0.48,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_02_02.yuv,1.16,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_02_03.yuv,2.88,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_A_02_04.yuv,7.36,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_01_01.yuv,0.88,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_01_02.yuv,1.48,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_01_03.yuv,4.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_01_04.yuv,7.16,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_02_01.yuv,0.52,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_02_02.yuv,1.32,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_02_03.yuv,3.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S02_R_00_00.yuv,dis_yuv/S02_H_02_04.yuv,6,3840,2160,3840,2160,30,yuv420p,yuv420p
