,ref_name,dis_name,dis_name_diff_resolution_diff_fps,mos,ci,ref_width,ref_height,dis_width,dis_height,dis_width_ori,dis_height_ori,frame_rate,encoder
0,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_200kbps_360p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_200kbps_360p_60.0fps_h264.mp4,1.517241379,0.209092509,3840,2160,3840,2160,640,360,60,h264
1,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_750kbps_360p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_750kbps_360p_60.0fps_h264.mp4,2.24137931,0.286169231,3840,2160,3840,2160,640,360,60,h264
2,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_750kbps_720p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_750kbps_720p_60.0fps_h264.mp4,2.793103448,0.22560482,3840,2160,3840,2160,1280,720,60,h264
3,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_2000kbps_720p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_2000kbps_720p_60.0fps_h264.mp4,3.413793103,0.248323018,3840,2160,3840,2160,1280,720,60,h264
4,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_2000kbps_1080p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_2000kbps_1080p_60.0fps_h264.mp4,3.344827586,0.262377931,3840,2160,3840,2160,1920,1080,60,h264
5,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_7500kbps_1080p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_7500kbps_1080p_60.0fps_h264.mp4,4.275862069,0.290132198,3840,2160,3840,2160,1920,1080,60,h264
6,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_15000kbps_1080p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_15000kbps_1080p_60.0fps_h264.mp4,4.206896552,0.281571836,3840,2160,3840,2160,1920,1080,60,h264
7,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_7500kbps_2160p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_7500kbps_2160p_60.0fps_h264.mp4,4.482758621,0.209092509,3840,2160,3840,2160,3840,2160,60,h264
8,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_15000kbps_2160p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_15000kbps_2160p_60.0fps_h264.mp4,4.586206897,0.206738672,3840,2160,3840,2160,3840,2160,60,h264
9,src_videos/bigbuck_bunny_8bit.mkv,test_1_avpvs/bigbuck_bunny_8bit_40000kbps_2160p_60.0fps_h264_avpvs.mkv,test_1/segments/bigbuck_bunny_8bit_40000kbps_2160p_60.0fps_h264.mp4,4.862068966,0.127723578,3840,2160,3840,2160,3840,2160,60,h264
